          -1.38248980e-01, 6.48706794e-01, -1.32931724e-01,
          4.99823272e-01, -4.25381511e-02, 3.40305209e-01,
          2.12690756e-02, 3.40305209e-01, 7.97590315e-02, 3.50939751e-01,
          1.75469875e-01, 5.05140543e-01, 8.50763023e-02, 6.32754982e-01,
          2.12690756e-02, 6.43389523e-01, -4.78554182e-02,
          6.22120440e-01, -9.11536396e-01, -4.11219418e-01,
          -8.84121776e-01, -1.91902399e-01, -8.42999816e-01,
          3.42682861e-02, -7.88170576e-01, 2.46731654e-01,
          -6.99073017e-01, 4.45487708e-01, -5.61999857e-01,
          6.30536437e-01, -3.90658438e-01, 7.81316876e-01,
          -1.91902399e-01, 8.97829056e-01, 4.79755998e-02,
          9.18390036e-01, 2.80999929e-01, 8.90975416e-01, 4.52341378e-01,
          7.60755956e-01, 5.75707197e-01, 5.82560837e-01, 6.78512037e-01,
          3.90658438e-01, 7.40194976e-01, 1.91902399e-01, 7.74463236e-01,
          -1.37073137e-02, 7.95024216e-01, -2.33024344e-01,
          8.01877856e-01, -4.52341378e-01, -7.19633996e-01,
          -4.66048688e-01, -6.16829157e-01, -5.48292577e-01,
          -4.66048688e-01, -5.61999857e-01, -3.15268219e-01,
          -5.34585238e-01, -1.64487764e-01, -4.93463308e-01,
          6.85365722e-02, -4.93463308e-01, 2.19317019e-01,
          -5.55146217e-01, 3.70097488e-01, -5.82560837e-01,
          5.27731597e-01, -5.82560837e-01, 6.51097417e-01,
          -5.07170618e-01, -3.42682861e-02, -4.24926728e-01,
          -2.05609705e-02, -2.87853599e-01, -1.37073137e-02,
          -1.43926799e-01, 0., 0., -1.50780454e-01, 1.23365827e-01,
          -7.53902271e-02, 1.43926799e-01, 0., 1.64487764e-01,
          7.53902271e-02, 1.37073144e-01, 1.50780454e-01, 1.23365827e-01,
          -5.41438878e-01, -3.97512108e-01, -4.59195018e-01,
          -4.52341378e-01, -3.35829198e-01, -4.59195018e-01,
          -2.46731654e-01, -3.76951128e-01, -3.42682838e-01,
          -3.49536508e-01, -4.59195018e-01, -3.49536508e-01,
          1.78195089e-01, -3.90658438e-01, 2.67292619e-01,
          -4.72902328e-01, 3.90658438e-01, -4.72902328e-01,
          4.79755998e-01, -4.18073088e-01, 3.97512108e-01,
          -3.70097488e-01, 2.87853599e-01, -3.63243818e-01,
          -3.49536508e-01, 3.83804798e-01, -2.12463364e-01,
          3.42682838e-01, -7.53902271e-02, 3.15268219e-01,
          2.74146274e-02, 3.35829198e-01, 1.16512172e-01, 3.08414578e-01,
          2.53585309e-01, 3.22121888e-01, 3.83804798e-01, 3.56390178e-01,
          2.60438979e-01, 4.66048688e-01, 1.30219489e-01, 5.00316978e-01,
          2.74146274e-02, 5.07170618e-01, -7.53902271e-02,
          5.07170618e-01, -2.12463364e-01, 4.72902328e-01,
          -3.01560909e-01, 3.90658438e-01, -7.53902271e-02,
          3.90658438e-01, 2.74146274e-02, 4.04365778e-01, 1.23365827e-01,
          3.83804798e-01, 3.35829198e-01, 3.63243818e-01, 1.23365827e-01,
          4.18073088e-01, 2.74146274e-02, 4.31780398e-01,
          -7.53902271e-02, 4.24926728e-01, -9.06564891e-01,
          -3.21223766e-01, -8.70873332e-01, -1.07074589e-01,
          -8.35181832e-01, 1.07074589e-01, -7.85213649e-01,
          3.28362077e-01, -6.99554026e-01, 5.28234661e-01,
          -5.63926160e-01, 6.99554026e-01, -3.92606825e-01,
          8.49458396e-01, -1.78457648e-01, 9.63671327e-01,
          7.13830590e-02, 9.70809639e-01, 3.14085454e-01, 9.49394703e-01,
          4.92543131e-01, 8.28043520e-01, 6.35309219e-01, 6.49585843e-01,
          7.42383838e-01, 4.63989884e-01, 7.92351961e-01, 2.56979018e-01,
          8.20905209e-01, 4.28298377e-02, 8.42320144e-01,
          -1.71319351e-01, 8.49458396e-01, -3.85468543e-01,
          -7.35245526e-01, -4.14021760e-01, -6.28170907e-01,
          -5.13958037e-01, -4.63989884e-01, -5.28234661e-01,
          -2.92670548e-01, -5.13958037e-01, -1.21351205e-01,
          -4.78266507e-01, 7.13830590e-02, -4.92543131e-01,
          2.28425801e-01, -5.49649596e-01, 4.06883448e-01,
          -5.63926160e-01, 5.71064472e-01, -5.42511284e-01,
          6.92415714e-01, -4.63989884e-01, -2.14149188e-02,
          -4.14021760e-01, -1.42766126e-02, -2.78393924e-01,
          -7.13830628e-03, -1.42766118e-01, 0., 0., -1.64181039e-01,
          7.85213634e-02, -8.56596753e-02, 1.28489509e-01,
          1.42766126e-02, 1.64181039e-01, 1.14212900e-01, 1.21351205e-01,
          1.99872568e-01, 7.13830590e-02, -5.28234661e-01,
          -3.49777013e-01, -4.42574978e-01, -3.85468543e-01,
          -3.42638701e-01, -3.99745136e-01, -2.28425801e-01,
          -3.71191919e-01, -3.35500389e-01, -3.49777013e-01,
          -4.35436666e-01, -3.42638701e-01, 2.07010880e-01,
          -3.78330231e-01, 2.99808860e-01, -4.21160072e-01,
          4.06883448e-01, -4.14021760e-01, 5.06819725e-01,
          -3.78330231e-01, 4.06883448e-01, -3.71191919e-01,
          3.06947172e-01, -3.71191919e-01, -2.71255642e-01,
          4.14021760e-01, -1.71319351e-01, 3.28362077e-01,
          -6.42447546e-02, 2.92670548e-01, 3.56915295e-02,
          3.06947172e-01, 1.28489509e-01, 2.85532236e-01, 2.49840707e-01,
          3.06947172e-01, 3.64053607e-01, 3.92606825e-01, 2.64117330e-01,
          4.49713290e-01, 1.49904430e-01, 4.85404819e-01, 5.71064502e-02,
          4.92543131e-01, -4.99681421e-02, 4.85404819e-01,
          -1.57042727e-01, 4.63989884e-01, -2.07010880e-01,
          3.99745136e-01, -5.71064502e-02, 3.64053607e-01,
          3.56915295e-02, 3.71191919e-01, 1.35627821e-01, 3.64053607e-01,
          3.06947172e-01, 3.85468543e-01, 1.42766118e-01, 3.92606825e-01,
          4.99681421e-02, 4.06883448e-01, -5.71064502e-02,
          3.92606825e-01, -7.06898153e-01, -3.12213361e-01,
          -7.18679786e-01, -1.17816366e-01, -7.18679786e-01,
          7.65806362e-02, -6.89225733e-01, 2.76868463e-01,
          -6.42099202e-01, 4.65374649e-01, -5.65518558e-01,
          6.53880835e-01, -4.47702169e-01, 8.24714541e-01,
          -2.82759279e-01, 9.48421717e-01, -9.42530930e-02,
          9.95548248e-01, 1.06034726e-01, 9.66094196e-01, 2.94540912e-01,
          8.65950286e-01, 4.47702169e-01, 7.18679786e-01, 5.41955292e-01,
          5.41955292e-01, 6.00863457e-01, 3.53449076e-01, 6.59771621e-01,
          1.59052089e-01, 6.95116520e-01, -3.53449099e-02,
          7.12788999e-01, -2.41523549e-01, -5.36064446e-01,
          -5.18392026e-01, -4.53592986e-01, -6.06754243e-01,
          -3.29885811e-01, -6.18535936e-01, -2.17960268e-01,
          -5.83190978e-01, -1.06034726e-01, -5.24282813e-01,
          1.41379640e-01, -5.06610334e-01, 2.59196013e-01,
          -5.59627712e-01, 3.82903188e-01, -5.77300191e-01,
          5.00719547e-01, -5.41955292e-01, 5.77300191e-01,
          -4.41811353e-01, 1.17816366e-02, -3.29885811e-01,
          5.89081831e-03, -2.23851085e-01, 5.89081831e-03,
          -1.11925542e-01, 0., 0., -1.29598007e-01, 1.17816366e-01,
          -7.65806362e-02, 1.47270456e-01, -1.76724549e-02,
          1.64942905e-01, 4.12357263e-02, 1.53161272e-01, 9.42530930e-02,
          1.29598007e-01, -4.41811353e-01, -3.29885811e-01,
          -3.65230739e-01, -4.18248087e-01, -2.47414365e-01,
          -4.06466454e-01, -1.64942905e-01, -2.82759279e-01,
          -2.65086830e-01, -2.53305167e-01, -3.82903188e-01,
          -2.59196013e-01, 1.64942905e-01, -2.65086830e-01,
          2.53305167e-01, -3.82903188e-01, 3.71121556e-01,
          -3.82903188e-01, 4.41811353e-01, -2.82759279e-01,
          3.77012372e-01, -2.23851085e-01, 2.59196013e-01,
          -2.23851085e-01, -2.88650095e-01, 4.77156281e-01,
          -2.23851085e-01, 3.59339893e-01, -1.06034726e-01,
          3.00431728e-01, -4.71265465e-02, 3.18104178e-01,
          1.76724549e-02, 3.12213361e-01, 1.11925542e-01, 3.77012372e-01,
          1.64942905e-01, 5.12501180e-01, 1.00143909e-01, 6.77444100e-01,
          0., 7.42243111e-01, -7.65806362e-02, 7.48133898e-01,
          -1.47270456e-01, 7.42243111e-01, -2.53305167e-01,
          6.71553254e-01, -2.53305167e-01, 4.83047098e-01,
          -1.11925542e-01, 3.88794005e-01, -4.71265465e-02,
          3.94684821e-01, 1.17816366e-02, 3.94684821e-01, 1.17816366e-01,
          5.06610334e-01, 0., 6.18535936e-01, -6.47990033e-02,
          6.24426723e-01, -1.29598007e-01, 6.18535936e-01,
          -9.06268239e-01, -4.15991992e-01, -9.06268239e-01,
          -2.00567558e-01, -8.98839831e-01, 1.48568563e-02,
          -8.91411424e-01, 2.37709701e-01, -8.61697674e-01,
          4.60562557e-01, -7.50271261e-01, 6.61130130e-01,
          -5.64560533e-01, 8.09698701e-01, -3.41707706e-01,
          9.28553522e-01, -6.68558553e-02, 9.65695679e-01,
          2.07995996e-01, 9.43410397e-01, 4.45705712e-01, 8.39412391e-01,
          6.53701663e-01, 6.98272288e-01, 7.79984951e-01, 5.05133152e-01,
          8.24555516e-01, 2.89708704e-01, 8.61697674e-01, 8.17127079e-02,
          8.98839831e-01, -1.33711711e-01, 9.28553522e-01,
          -3.56564552e-01, -6.90843821e-01, -5.64560533e-01,
          -5.57132125e-01, -6.16559565e-01, -3.93706709e-01,
          -6.16559565e-01, -2.45138139e-01, -5.94274282e-01,
          -8.91411379e-02, -5.57132125e-01, 9.65695679e-02,
          -5.49703717e-01, 2.52566576e-01, -5.86845815e-01,
          4.08563554e-01, -5.79417408e-01, 5.64560533e-01,
          -5.57132125e-01, 6.90843821e-01, -4.97704685e-01, 0.,
          -4.23420399e-01, 0., -2.89708704e-01, 0., -1.48568571e-01, 0.,
          0., -1.85710713e-01, 1.26283288e-01, -1.03997998e-01,
          1.48568571e-01, -2.22852845e-02, 1.78282276e-01,
          6.68558553e-02, 1.63425416e-01, 1.41140133e-01, 1.41140133e-01,
          -5.42275250e-01, -4.23420399e-01, -4.38277274e-01,
          -4.67990994e-01, -3.19422424e-01, -4.60562557e-01,
          -2.30281278e-01, -3.63992989e-01, -3.41707706e-01,
          -3.63992989e-01, -4.53134120e-01, -3.78849834e-01,
          2.07995996e-01, -3.56564552e-01, 3.11993986e-01,
          -4.38277274e-01, 4.30848837e-01, -4.30848837e-01,
          5.27418435e-01, -3.63992989e-01, 4.30848837e-01,
          -3.41707706e-01, 3.19422424e-01, -3.41707706e-01,
          -5.05133152e-01, 3.71421427e-01, -3.34279269e-01,
          3.19422424e-01, -1.63425416e-01, 2.97137141e-01,
          -5.19989990e-02, 3.19422424e-01, 6.68558553e-02,
          3.04565549e-01, 2.30281278e-01, 3.26850832e-01, 3.71421427e-01,
          3.78849834e-01, 2.22852856e-01, 5.27418435e-01, 5.94274253e-02,
          5.94274282e-01, -6.68558553e-02, 6.01702690e-01,
          -1.85710713e-01, 5.94274282e-01, -3.49136144e-01,
          5.27418435e-01, -4.53134120e-01, 3.86278272e-01,
          -1.63425416e-01, 3.78849834e-01, -5.19989990e-02,
          3.86278272e-01, 6.68558553e-02, 3.78849834e-01, 3.26850832e-01,
          3.93706709e-01, 6.68558553e-02, 4.90276277e-01,
          -5.94274253e-02, 4.97704685e-01, -1.70853853e-01,
          4.90276277e-01, -9.00252581e-01, -4.35368031e-01,
          -9.00252581e-01, -2.13994458e-01, -8.85494292e-01,
          -7.37911928e-03, -8.55977833e-01, 2.13994458e-01,
          -7.74807513e-01, 4.27988917e-01, -6.49362504e-01,
          6.12466931e-01, -4.94401008e-01, 7.82186627e-01,
          -3.09923023e-01, 9.22389925e-01, -9.59285498e-02,
          9.81422842e-01, 1.25445023e-01, 9.51906383e-01, 3.32060367e-01,
          8.19082260e-01, 5.09159207e-01, 6.71499848e-01, 6.56741619e-01,
          4.94401008e-01, 7.45291054e-01, 3.02543879e-01, 7.96944916e-01,
          8.11703131e-02, 8.26461375e-01, -1.25445023e-01,
          8.48598719e-01, -3.39439481e-01, -7.08395481e-01,
          -6.27225161e-01, -5.82950413e-01, -7.15774596e-01,
          -4.27988917e-01, -7.37911940e-01, -2.80406535e-01,
          -7.08395481e-01, -1.32824153e-01, -6.49362504e-01,
          1.91857100e-01, -6.34604275e-01, 3.32060367e-01,
          -6.86258078e-01, 4.87021863e-01, -6.93637192e-01,
          6.27225161e-01, -6.49362504e-01, 7.23153710e-01,
          -5.38675725e-01, 1.47582386e-02, -4.87021863e-01,
          7.37911928e-03, -3.24681252e-01, 0., -1.62340626e-01, 0., 0.,
          -1.99236229e-01, 7.37911910e-02, -1.10686786e-01,
          1.10686786e-01, -2.21373588e-02, 1.47582382e-01,
          7.37911910e-02, 1.25445023e-01, 1.62340626e-01, 1.03307672e-01,
          -5.46054840e-01, -4.57505405e-01, -4.42747146e-01,
          -5.16538382e-01, -3.17302138e-01, -5.09159207e-01,
          -2.13994458e-01, -4.27988917e-01, -3.32060367e-01,
          -4.05851573e-01, -4.57505405e-01, -4.05851573e-01,
          2.21373573e-01, -3.98472458e-01, 3.32060367e-01,
          -4.72263634e-01, 4.57505405e-01, -4.64884520e-01,
          5.53433955e-01, -3.98472458e-01, 4.57505405e-01,
          -3.54197741e-01, 3.39439481e-01, -3.61576855e-01,
          -4.79642749e-01, 2.73027420e-01, -3.17302138e-01,
          2.36131817e-01, -1.47582382e-01, 2.36131817e-01,
          -2.95164771e-02, 2.58269191e-01, 8.85494351e-02,
          2.50890046e-01, 2.50890046e-01, 2.80406535e-01, 3.91093314e-01,
          3.09923023e-01, 2.43510932e-01, 5.38675725e-01, 6.64120764e-02,
          6.41983390e-01, -5.90329543e-02, 6.56741619e-01,
          -1.91857100e-01, 6.27225161e-01, -3.46818596e-01,
          5.09159207e-01, -4.35368031e-01, 2.95164764e-01,
          -1.54961511e-01, 3.09923023e-01, -3.68955955e-02,
          3.32060367e-01, 8.11703131e-02, 3.24681252e-01, 3.39439481e-01,
          3.24681252e-01, 7.37911910e-02, 5.01780093e-01,
          -5.16538359e-02, 5.16538382e-01, -1.69719741e-01,
          4.87021863e-01, -7.09612072e-01, -2.18797058e-01,
          -6.97785199e-01, -1.18268682e-02, -6.62304640e-01,
          1.95143327e-01, -6.09083712e-01, 3.90286654e-01,
          -5.38122475e-01, 5.73603094e-01, -4.55334425e-01,
          7.39179254e-01, -3.48892599e-01, 8.81101668e-01,
          -2.12883621e-01, 9.63889778e-01, -3.54806036e-02,
          9.99370337e-01, 1.41922414e-01, 9.75716650e-01, 2.77931392e-01,
          8.81101668e-01, 3.90286654e-01, 7.27352381e-01, 4.73074734e-01,
          5.61776221e-01, 5.44035912e-01, 3.84373218e-01, 6.09083712e-01,
          1.95143327e-01, 6.50477767e-01, 0., 6.80044949e-01,
          -1.95143327e-01, -5.73603094e-01, -4.61247861e-01,
          -4.90815043e-01, -5.49949348e-01, -3.78459781e-01,
          -6.03170276e-01, -2.42450804e-01, -5.91343403e-01,
          -1.18268684e-01, -5.38122475e-01, 1.65576160e-01,
          -5.49949348e-01, 2.72017956e-01, -6.09083712e-01,
          3.90286654e-01, -6.20910585e-01, 4.96728480e-01,
          -5.61776221e-01, 5.55862784e-01, -4.55334425e-01,
          1.18268682e-02, -3.72546345e-01, 5.91343408e-03,
          -2.48364240e-01, 5.91343408e-03, -1.24182120e-01, 0., 0.,
          -1.30095556e-01, 1.06441811e-01, -7.09612072e-02,
          1.36008978e-01, 0., 1.59662724e-01, 7.09612072e-02,
          1.41922414e-01, 1.30095556e-01, 1.12355247e-01,
          -4.49420989e-01, -2.95671701e-01, -3.72546345e-01,
          -3.78459781e-01, -2.60191113e-01, -3.72546345e-01,
          -1.71489596e-01, -2.95671701e-01, -2.66104549e-01,
          -2.54277676e-01, -3.78459781e-01, -2.54277676e-01,
          1.77403018e-01, -2.95671701e-01, 2.60191113e-01,
          -3.72546345e-01, 3.72546345e-01, -3.72546345e-01,
          4.43507552e-01, -2.89758265e-01, 3.72546345e-01,
          -2.48364240e-01, 2.66104549e-01, -2.54277676e-01,
          -2.60191113e-01, 4.73074734e-01, -1.89229891e-01,
          3.19325447e-01, -7.68746436e-02, 2.60191113e-01,
          -5.91343408e-03, 2.72017956e-01, 5.91343418e-02,
          2.66104549e-01, 1.59662724e-01, 3.31152320e-01, 2.12883621e-01,
          4.96728480e-01, 1.47835851e-01, 6.74131513e-01, 4.73074727e-02,
          7.45092690e-01, -2.36537363e-02, 7.51006126e-01,
          -1.00528382e-01, 7.33265817e-01, -2.01056764e-01,
          6.56391203e-01, -2.18797058e-01, 4.78988171e-01,
          -7.68746436e-02, 3.31152320e-01, -1.18268682e-02,
          3.31152320e-01, 5.32209054e-02, 3.37065756e-01, 1.77403018e-01,
          4.96728480e-01, 4.73074727e-02, 6.50477767e-01,
          -1.77403018e-02, 6.56391203e-01, -8.87015089e-02,
          6.38650894e-01, -9.10366476e-01, -4.13802952e-01,
          -8.80271733e-01, -1.88092247e-01, -8.50176930e-01,
          2.25710701e-02, -8.12558532e-01, 2.48281762e-01,
          -7.37321615e-01, 4.58945096e-01, -5.94371498e-01,
          6.54561043e-01, -4.36374009e-01, 8.12558532e-01,
          -2.40758076e-01, 9.47984934e-01, -1.50473798e-02,
          9.85603392e-01, 2.10663319e-01, 9.47984934e-01, 3.98755550e-01,
          8.05034816e-01, 5.49229383e-01, 6.39513612e-01, 6.69608414e-01,
          4.51421380e-01, 7.44845271e-01, 2.48281762e-01, 7.82463729e-01,
          2.25710701e-02, 8.12558532e-01, -2.10663319e-01,
          8.35129559e-01, -4.43897694e-01, -7.82463729e-01,
          -5.49229383e-01, -6.62084699e-01, -6.47037327e-01,
          -4.89039838e-01, -6.69608414e-01, -3.23518664e-01,
          -6.39513612e-01, -1.65521175e-01, -5.64276755e-01,
          1.42950103e-01, -5.64276755e-01, 2.85900205e-01,
          -6.39513612e-01, 4.43897694e-01, -6.77132070e-01,
          6.09418869e-01, -6.62084699e-01, 7.14750528e-01,
          -5.64276755e-01, -1.50473798e-02, -4.73992467e-01,
          -1.50473798e-02, -3.15994978e-01, -7.52368988e-03,
          -1.57997489e-01, 0., 0., -1.73044860e-01, 6.01895191e-02,
          -9.02842805e-02, 9.78079662e-02, 0., 1.27902731e-01,
          9.02842805e-02, 9.02842805e-02, 1.65521175e-01, 6.01895191e-02,
          -5.86847782e-01, -4.28850323e-01, -4.89039838e-01,
          -4.51421380e-01, -3.76184493e-01, -4.51421380e-01,
          -2.63329148e-01, -4.28850323e-01, -3.68660808e-01,
          -4.06279266e-01, -4.81516153e-01, -3.98755550e-01,
          2.18187004e-01, -4.36374009e-01, 3.31042349e-01,
          -4.66468781e-01, 4.43897694e-01, -4.58945096e-01,
          5.49229383e-01, -4.28850323e-01, 4.43897694e-01,
          -4.06279266e-01, 3.31042349e-01, -4.13802952e-01,
          -3.23518664e-01, 3.91231865e-01, -2.40758076e-01,
          2.63329148e-01, -1.12855345e-01, 2.18187004e-01,
          -7.52368988e-03, 2.48281762e-01, 1.05331659e-01,
          2.25710690e-01, 2.25710690e-01, 2.63329148e-01, 3.00947607e-01,
          3.91231865e-01, 2.25710690e-01, 5.34182012e-01, 1.12855345e-01,
          6.01895213e-01, -7.52368988e-03, 6.16942585e-01,
          -1.20379038e-01, 6.01895213e-01, -2.40758076e-01,
          5.41705668e-01, -2.78376520e-01, 3.76184493e-01,
          -1.12855345e-01, 3.15994978e-01, 0., 3.31042349e-01,
          1.05331659e-01, 3.15994978e-01, 2.48281762e-01, 3.76184493e-01,
          1.05331659e-01, 4.51421380e-01, -7.52368988e-03,
          4.66468781e-01, -1.12855345e-01, 4.43897694e-01,
          -6.88635170e-01, -2.85958678e-01, -6.88635170e-01,
          -8.75383690e-02, -6.82799280e-01, 1.05046041e-01,
          -6.59455717e-01, 3.03466350e-01, -6.01096809e-01,
          4.96050745e-01, -5.01886666e-01, 6.82799280e-01,
          -3.79332930e-01, 8.34532440e-01, -2.33435646e-01,
          9.57086146e-01, -6.41948059e-02, 9.97937381e-01,
          1.10881932e-01, 9.74593818e-01, 2.56779224e-01, 8.81219566e-01,
          3.96840602e-01, 7.52829969e-01, 5.13558447e-01, 6.01096809e-01,
          5.89425027e-01, 4.26020056e-01, 6.30276263e-01, 2.33435646e-01,
          6.65291607e-01, 4.08512391e-02, 6.82799280e-01,
          -1.57569066e-01, -5.77753246e-01, -4.26020056e-01,
          -4.90214854e-01, -5.42737901e-01, -3.50153476e-01,
          -5.83589137e-01, -2.04256192e-01, -5.54409683e-01,
          -7.58665875e-02, -4.78543073e-01, 1.57569066e-01,
          -4.72707182e-01, 2.85958678e-01, -5.19394338e-01,
          4.26020056e-01, -5.19394338e-01, 5.48573792e-01,
          -4.61035401e-01, 6.12768590e-01, -3.38481694e-01,
          2.33435649e-02, -2.91794568e-01, 1.75076742e-02,
          -1.98420301e-01, 5.83589124e-03, -9.92101505e-02, 0., 0.,
          -1.51733175e-01, 1.22553714e-01, -8.17024782e-02,
          1.45897284e-01, -1.75076742e-02, 1.63404956e-01,
          5.83589114e-02, 1.57569066e-01, 1.28389612e-01, 1.40061393e-01,
          -4.26020056e-01, -2.85958678e-01, -3.44317585e-01,
          -3.67661148e-01, -2.27599755e-01, -3.61825258e-01,
          -1.45897284e-01, -2.68451005e-01, -2.45107427e-01,
          -2.33435646e-01, -3.55989367e-01, -2.39271536e-01,
          1.86748520e-01, -2.39271536e-01, 2.80122787e-01,
          -3.20974022e-01, 3.96840602e-01, -3.09302241e-01,
          4.72707182e-01, -2.21763864e-01, 3.96840602e-01,
          -1.80912629e-01, 2.80122787e-01, -1.92584410e-01,
          -2.68451005e-01, 4.55199510e-01, -2.04256192e-01,
          3.32645804e-01, -9.33742598e-02, 2.80122787e-01,
          -2.91794557e-02, 2.97630459e-01, 4.08512391e-02,
          2.85958678e-01, 1.40061393e-01, 3.55989367e-01, 1.92584410e-01,
          5.01886666e-01, 1.34225503e-01, 6.30276263e-01, 2.91794557e-02,
          7.00306952e-01, -4.66871299e-02, 7.06142843e-01,
          -1.22553714e-01, 6.94471061e-01, -2.21763864e-01,
          6.24440372e-01, -2.27599755e-01, 4.55199510e-01,
          -9.33742598e-02, 3.67661148e-01, -3.50153483e-02,
          3.73497039e-01, 3.50153483e-02, 3.73497039e-01, 1.45897284e-01,
          4.90214854e-01, 3.50153483e-02, 5.71917355e-01,
          -3.50153483e-02, 5.77753246e-01, -1.05046041e-01,
          5.66081464e-01, -9.13188040e-01, -4.07538474e-01,
          -9.05641019e-01, -1.96222231e-01, -8.90547037e-01,
          7.54700880e-03, -8.83000016e-01, 2.26410255e-01,
          -8.37717950e-01, 4.45273519e-01, -7.09418833e-01,
          6.41495705e-01, -5.28290629e-01, 7.92435884e-01,
          -3.32068384e-01, 9.20735061e-01, -9.05641019e-02,
          9.73564088e-01, 1.50940165e-01, 9.58470106e-01, 3.77350420e-01,
          8.60358953e-01, 5.81119657e-01, 7.39606857e-01, 7.32059836e-01,
          5.66025674e-01, 8.07529926e-01, 3.62256408e-01, 8.37717950e-01,
          1.50940165e-01, 8.75452995e-01, -5.28290607e-02,
          9.05641019e-01, -2.56598294e-01, -7.39606857e-01,
          -5.58478653e-01, -6.18854702e-01, -6.79230750e-01,
          -4.45273519e-01, -7.09418833e-01, -2.71692306e-01,
          -6.86777771e-01, -1.05658121e-01, -6.18854702e-01,
          2.03769237e-01, -5.88666677e-01, 3.77350420e-01,
          -6.33948743e-01, 5.66025674e-01, -6.18854702e-01,
          7.24512815e-01, -5.43384612e-01, 8.22623968e-01,
          -4.15085465e-01, 3.01880352e-02, -4.22632486e-01,
          2.26410255e-02, -2.79239327e-01, 7.54700880e-03,
          -1.43393159e-01, 0., 0., -2.03769237e-01, 9.81111154e-02,
          -1.13205127e-01, 1.28299147e-01, -1.50940176e-02,
          1.66034192e-01, 9.05641019e-02, 1.50940165e-01, 1.88675210e-01,
          1.28299147e-01, -5.35837591e-01, -4.07538474e-01,
          -4.30179477e-01, -4.52820510e-01, -3.09427351e-01,
          -4.37726498e-01, -2.11316243e-01, -3.62256408e-01,
          -3.24521363e-01, -3.54709417e-01, -4.37726498e-01,
          -3.69803429e-01, 2.56598294e-01, -3.24521363e-01,
          3.69803429e-01, -3.84897441e-01, 4.90555555e-01,
          -3.77350420e-01, 5.88666677e-01, -3.16974372e-01,
          4.83008564e-01, -2.94333339e-01, 3.69803429e-01,
          -3.01880330e-01, -4.83008564e-01, 2.86786318e-01,
          -3.24521363e-01, 2.64145315e-01, -1.58487186e-01,
          2.64145315e-01, -3.77350412e-02, 3.01880330e-01,
          8.30170959e-02, 2.86786318e-01, 2.56598294e-01, 3.09427351e-01,
          4.22632486e-01, 3.47162396e-01, 2.49051288e-01, 4.83008564e-01,
          6.79230765e-02, 5.43384612e-01, -6.03760704e-02,
          5.43384612e-01, -1.88675210e-01, 5.28290629e-01,
          -3.39615375e-01, 4.45273519e-01, -4.37726498e-01,
          3.09427351e-01, -1.58487186e-01, 3.39615375e-01,
          -4.52820510e-02, 3.62256408e-01, 8.30170959e-02,
          3.54709417e-01, 3.77350420e-01, 3.54709417e-01, 7.54700825e-02,
          4.52820510e-01, -5.28290607e-02, 4.60367531e-01,
          -1.73581198e-01, 4.37726498e-01, -8.98839831e-01,
          -2.82280266e-01, -8.91411424e-01, -6.68558553e-02,
          -8.69126141e-01, 1.48568571e-01, -8.39412391e-01,
          3.71421427e-01, -7.87413418e-01, 5.79417408e-01,
          -6.61130130e-01, 7.50271261e-01, -4.82847840e-01,
          8.61697674e-01, -2.89708704e-01, 9.50838804e-01,
          -5.19989990e-02, 9.80552554e-01, 1.93139136e-01,
          9.73124087e-01, 4.01135117e-01, 9.06268239e-01, 5.86845815e-01,
          8.02270234e-01, 7.20557570e-01, 6.46273255e-01, 7.87413418e-01,
          4.53134120e-01, 8.24555516e-01, 2.45138139e-01, 8.69126141e-01,
          2.97137126e-02, 8.98839831e-01, -1.93139136e-01,
          -7.50271261e-01, -4.60562557e-01, -6.38844848e-01,
          -5.86845815e-01, -4.53134120e-01, -6.23987973e-01,
          -2.74851859e-01, -5.86845815e-01, -1.03997998e-01,
          -5.12561560e-01, 1.78282276e-01, -4.97704685e-01,
          3.63992989e-01, -5.42275250e-01, 5.49703717e-01,
          -5.42275250e-01, 7.13129103e-01, -4.82847840e-01,
          8.09698701e-01, -3.56564552e-01, 3.71421427e-02,
          -3.63992989e-01, 2.22852845e-02, -2.45138139e-01,
          7.42842816e-03, -1.26283288e-01, 0., 0., -1.78282276e-01,
          1.03997998e-01, -1.03997998e-01, 1.33711711e-01,
          -1.48568563e-02, 1.63425416e-01, 8.91411379e-02,
          1.48568571e-01, 1.78282276e-01, 1.18854851e-01,
          -5.42275250e-01, -3.34279269e-01, -4.45705712e-01,
          -3.86278272e-01, -3.26850832e-01, -3.71421427e-01,
          -2.22852856e-01, -3.04565549e-01, -3.34279269e-01,
          -3.04565549e-01, -4.53134120e-01, -3.11993986e-01,
          2.67423421e-01, -2.74851859e-01, 3.78849834e-01,
          -3.26850832e-01, 4.97704685e-01, -3.19422424e-01,
          5.86845815e-01, -2.52566576e-01, 4.97704685e-01,
          -2.45138139e-01, 3.78849834e-01, -2.59994984e-01,
          -3.04565549e-01, 4.23420399e-01, -1.93139136e-01,
          3.49136144e-01, -8.91411379e-02, 3.11993986e-01,
          -1.48568563e-02, 3.41707706e-01, 5.94274253e-02,
          3.19422424e-01, 1.70853853e-01, 3.71421427e-01, 2.67423421e-01,
          4.60562557e-01, 1.63425416e-01, 5.05133152e-01, 5.19989990e-02,
          5.12561560e-01, -2.97137126e-02, 5.12561560e-01,
